date,open,high,low,close,volume,diversity
2021-07-19 02:00:00,-0.91,91.83,90.27,-34.5,17.766600000000004,12
2021-07-20 02:08:00,90.27,219.47000000000003,209.06,86.42,16.4316,13
2021-07-21 01:20:00,209.06,433.0299999999999,433.0299999999999,192.74,19.1617,11
2021-07-22 01:49:00,433.03000000000003,580.03,448.0899999999999,433.03000000000003,29.736900000000002,10
2021-07-23 02:04:00,448.0899999999999,448.0899999999999,237.56999999999994,237.56999999999994,38.0842,11
2021-07-24 01:56:00,237.56999999999994,237.56999999999994,22.230000000000018,22.230000000000018,51.159,12
2021-07-25 01:55:00,22.230000000000018,22.230000000000018,-154.97000000000003,-154.97000000000003,26.4506,19
2021-07-26 01:55:00,-154.97000000000003,-154.97000000000003,-467.88,-467.88,28.415,11
2021-07-27 01:54:00,-467.88,-467.8800000000001,-551.33,-694.3,54.068299999999994,15
2021-07-28 01:54:00,-551.33,-423.97,-577.45,-577.45,48.8275,8
2021-07-29 02:08:00,-577.45,-577.45,-703.47,-703.4699999999999,12.324,10
2021-07-30 02:08:00,-703.47,-703.47,-980.3600000000001,-980.3600000000001,32.851699999999994,13
2021-07-31 01:57:00,-980.3600000000001,-980.3599999999999,-1233.3899999999999,-1233.3899999999999,45.3443,10
2021-08-01 01:44:00,-1233.3899999999999,-1233.3900000000003,-1646.0699999999997,-1646.0699999999997,34.2508,10
2021-08-02 02:06:00,-1646.0699999999997,-1646.0699999999997,-2300.09,-2300.09,78.4341,9
2021-08-03 02:06:00,-2300.09,-2300.09,-2472.879999999999,-2472.879999999999,69.62200000000001,10
2021-08-04 02:06:00,-2472.879999999999,-2472.88,-2702.040000000001,-2702.040000000001,21.871800000000004,14
2021-08-05 02:07:00,-2702.040000000001,-2702.039999999999,-2904.0300000000007,-2904.0300000000007,34.8722,16
2021-08-06 01:40:00,-2904.0300000000007,-2904.0300000000007,-3333.4400000000005,-3333.4400000000005,27.1529,15
2021-08-07 01:40:00,-2404.0370000000003,-2440.0505000000003,-2453.345499999998,-2421.0590000000016,39.1902,13
2021-08-08 01:40:00,-2453.3455000000013,-2484.721999999998,-2619.245499999999,-2593.197499999999,44.0902,17
2021-08-09 01:40:00,-2619.2454999999986,-2644.161999999999,-3138.3775000000005,-3118.461500000001,58.69279999999999,5
2021-08-10 01:40:00,-3138.3775000000005,-3152.095500000001,-3239.996500000003,-3232.0950000000025,33.6426,11
2021-08-11 01:40:00,-3239.996500000003,-3246.364500000003,-3030.074000000002,-3118.2484999999983,31.8091,12
2021-08-12 01:51:00,-3030.0740000000014,-3032.926999999998,-2875.792000000004,-2863.6264999999967,11.424900000000001,17
2021-08-13 01:51:00,-2875.7920000000036,-2882.344999999997,-2966.544500000001,-2954.3790000000013,28.9184,20
2021-08-14 01:51:00,-2966.544500000001,-2973.097500000001,-3100.8365000000013,-3088.6710000000016,38.041399999999996,13
2021-08-15 01:52:00,-3100.836500000001,-3107.389500000002,-3207.7379999999994,-3195.5724999999998,44.128,13
2021-08-16 01:52:00,-3207.7379999999994,-3214.291,-3207.7694999999962,-3202.7524999999973,27.891200000000005,12
2021-08-17 01:52:00,-3207.7694999999962,-3207.9544999999976,-3192.688999999995,-3187.671999999995,52.79910000000001,13
2021-08-18 01:52:00,-3192.688999999994,-3192.8739999999952,-3237.1709999999966,-3232.153999999997,33.3159,11
2021-08-19 01:52:00,-3237.1709999999957,-3237.355999999997,-3114.516500000006,-3174.451000000002,36.2637,15
2021-08-20 01:52:00,-3114.516500000005,-3085.773999999996,-2879.9964999999966,-2871.560999999997,23.972299999999997,20
2021-08-21 01:52:00,-2879.9964999999956,-2881.703999999998,-2775.9770000000008,-2767.541500000001,26.2792,16
2021-08-22 01:52:00,-2775.9770000000008,-2777.684500000001,-2751.327499999996,-2742.891999999997,21.662399999999998,18
2021-08-23 01:52:00,-2751.327499999996,-2753.034999999997,-2742.659999999996,-2734.2244999999966,41.064499999999995,13
2021-08-24 01:52:00,-2742.659999999996,-2744.3674999999976,-2653.4469999999974,-2645.0115000000123,24.8358,24
2021-08-25 01:52:00,-2653.4469999999974,-2655.1545000000133,-2539.907500000002,-2531.4720000000016,30.4206,20
2021-08-26 01:52:00,-2539.907500000001,-2541.6150000000025,-2395.6220000000003,-2387.1865000000007,28.8404,18
2021-08-27 01:52:00,-2395.6220000000003,-2397.3295000000016,-2282.702000000002,-2274.2665000000025,23.9406,15
2021-08-28 01:52:00,-2282.702000000002,-2284.4095000000034,-2204.570499999999,-2196.1349999999975,37.9185,8
2021-08-29 01:53:00,-2204.570499999999,-2206.2779999999984,-2167.4250000000147,-2183.803500000011,68.18630000000002,13
2021-08-30 01:53:00,-2167.4249999999865,-2138.362000000003,-2158.1644999999944,-2148.422999999995,50.1455,17
2021-08-31 01:53:00,-2158.164499999996,-2161.4914999999946,-2196.676000000004,-2191.9515000000047,27.008599999999998,22
2021-09-01 01:53:00,-2196.6760000000068,-2199.8180000000048,-2192.5379999999986,-2187.8134999999984,41.785399999999996,19
2021-09-02 01:53:00,-2192.5380000000005,-2195.6799999999985,-2242.183500000003,-2237.4590000000026,29.9127,25
2021-09-03 01:53:00,-2242.1835000000046,-2245.3255000000026,-2262.8570000000145,-2258.1325000000143,57.400499999999994,18
2021-09-04 01:53:00,-2262.8570000000145,-2265.9990000000143,-2202.440999999988,-2197.7164999999895,19.8308,15
2021-09-05 01:53:00,-2202.4409999999916,-2205.5829999999896,-2251.3304999999928,-2246.6059999999907,22.8583,18
2021-09-06 01:53:00,-2251.3304999999928,-2254.4724999999926,-2272.314499999982,-2267.589999999982,37.2943,14
2021-09-07 01:39:00,-2272.314499999984,-2275.456499999982,-2303.6165000000146,-2298.8920000000126,27.366899999999998,14
2021-09-08 01:39:00,-2303.6165000000146,-2306.7585000000145,-2243.3264999999774,-2242.0204999999787,34.6964,14
2021-09-09 01:39:00,-2243.326499999979,-2244.945999999978,-2206.0670000000064,-2204.761000000004,27.798099999999994,12
2021-09-10 01:39:00,-2206.0670000000064,-2207.6865000000053,-2262.6094999999877,-2261.3034999999873,33.88549999999999,18
2021-09-11 01:57:00,-2262.6094999999877,-2264.2289999999884,-2168.3330000000096,-2167.027000000011,29.053199999999997,10
2021-09-12 01:42:00,-2168.3330000000115,-2169.9525000000103,-2221.8429999999935,-2220.536999999993,38.7991,15
2021-09-13 01:39:00,-2221.842999999997,-2223.462499999994,-2243.0140000000283,-2241.708000000028,28.9361,18
2021-09-14 01:39:00,-2243.0140000000283,-2244.633500000029,-2242.2824999999993,-2240.9765000000007,29.8913,16
2021-09-15 01:39:00,-2242.282500000001,-2243.902,-2214.6689999999835,-2213.362999999985,22.8465,17
2021-09-16 01:39:00,-2214.6689999999853,-2216.288499999984,-2108.3900000000176,-2107.084000000019,27.6153,17
2021-09-17 01:39:00,-2108.3900000000194,-2110.0095000000183,-2089.018999999993,-2087.7129999999925,28.03,17
2021-09-18 01:39:00,-2089.018999999995,-2090.6384999999937,-2014.4059999999845,-2014.4059999999845,28.4607,19
2021-09-19 01:39:00,-2014.4059999999845,-2014.4059999999845,-2038.9860000000226,-2038.9860000000226,40.964800000000004,15
2021-09-20 01:39:00,-2038.9860000000226,-2038.9860000000226,-2091.7905000000246,-2091.7905000000246,58.120200000000004,18
2021-09-21 01:40:00,-2091.7905000000246,-2091.7905000000246,-2120.6795000000093,-2120.6795000000093,39.573600000000006,18
2021-09-22 01:40:00,-2120.6795000000093,-2120.6795000000093,-2061.1584999999905,-2061.1584999999905,22.9812,18
2021-09-23 01:40:00,-2061.1584999999905,-2061.1584999999905,-2145.5304999999735,-2145.5304999999735,47.513799999999996,13
2021-09-24 01:40:00,-2145.5304999999735,-2145.5304999999735,-2185.8525000000263,-2185.8525000000263,32.7809,16
2021-09-25 01:40:00,-2185.8525000000263,-2138.07699999999,-2072.6974999999748,-2072.6975000000293,38.320800000000006,14
2021-09-26 01:40:00,-2072.6975000000293,-2075.211999999976,-2270.7435000000514,-2270.7435000000496,43.0873,11
2021-09-27 01:40:00,-2270.7435000000496,-2273.2580000000544,-2499.747999999974,-2499.7479999999723,47.0453,17
2021-09-28 01:40:00,-2499.7479999999723,-2502.262499999977,-2487.9130000000405,-2487.9130000000387,35.6011,15
2021-09-29 01:40:00,-2487.9130000000387,-2490.4275000000434,-2513.4575000000295,-2513.4575000000277,49.6091,13
2021-09-30 01:40:00,-2513.4575000000277,-2515.9720000000325,-2609.126999999944,-2609.1269999999404,38.0188,15
2021-10-01 01:41:00,-2609.1269999999404,-2611.641499999945,-2721.144000000035,-2721.144000000033,32.8959,18
2021-10-02 01:41:00,-2721.144000000033,-2723.6585000000377,-2756.8904999999704,-2756.8904999999686,47.804899999999996,22
2021-10-03 01:41:00,-2756.8904999999686,-2759.4049999999734,-2722.969499999952,-2722.9694999999483,28.3742,22
2021-10-04 01:41:00,-2722.9694999999483,-2725.483999999953,-2652.49950000002,-2652.4995000000163,34.4272,20
2021-10-05 01:41:00,-2652.4995000000163,-2655.014000000021,-2655.2734999999866,-2655.273499999985,40.73950000000001,24
2021-10-06 01:41:00,-2655.273499999985,-2657.7879999999896,-2716.790499999981,-2716.7904999999773,44.7006,23
2021-10-07 01:41:00,-2716.7904999999773,-2719.304999999982,-2680.37549999998,-2680.3754999999765,26.7864,22
2021-10-08 01:41:00,-2680.3754999999765,-2682.8899999999812,-2492.0969999999434,-2492.0969999999434,22.4119,23
2021-10-09 01:41:00,-2492.0969999999434,-2494.611499999948,-2499.324500000046,-2499.3245000000425,44.85380000000001,12
2021-10-10 01:41:00,-2499.3245000000425,-2501.8390000000472,-2478.578499999967,-2478.5784999999632,33.8272,9
2021-10-11 01:41:00,-2478.5784999999632,-2481.092999999968,-2467.154999999999,-2467.154999999995,37.6128,12
2021-10-12 01:41:00,-2467.154999999995,-2451.2204999999594,-2422.194560000047,-2422.1945600000436,30.841003,12
2021-10-13 01:41:00,-2422.1945600000436,-2425.6800600000497,-2449.0264600000482,-2449.0264600000446,32.242164,18
2021-10-14 01:50:00,-2449.0264600000446,-2452.5119600000544,-2323.958444999953,-2323.9584449999493,19.654108,24
2021-10-15 01:50:00,-2323.9584449999493,-2324.9294449999543,-2364.417710000045,-2364.417710000045,39.205321000000005,17
2021-10-16 01:50:00,-2364.417710000045,-2365.3887100000466,-2447.6900249999817,-2447.6900249999817,53.928025999999996,15
2021-10-17 01:50:00,-2447.6900249999817,-2448.6610249999867,-2588.985715000039,-2588.985715000039,43.77863300000001,13
2021-10-18 01:46:00,-2588.985715000039,-2589.956715000044,-2741.585614999989,-2741.585614999989,26.517388,16
2021-10-19 01:46:00,-2741.585614999989,-2742.5566149999904,-2811.06581500002,-2811.06581500002,40.695597,24
2021-10-20 01:46:00,-2811.06581500002,-2812.0368150000213,-2726.451704999992,-2726.451704999992,38.54498999999999,14
2021-10-21 01:46:00,-2726.451704999992,-2727.4227049999936,-2770.584505000057,-2770.584505000057,28.73541,16
2021-10-22 01:46:00,-2770.584504999948,-2771.555505000062,-2663.873010000105,-2663.873010000105,35.645848,17
2021-10-23 01:46:00,-2663.8730100001085,-2664.844010000106,-2645.2509849999624,-2645.2509849999624,30.663929,23
2021-10-24 01:46:00,-2645.2509849999697,-2646.2219849999638,-2554.075195000005,-2554.075195000005,28.718207999999997,17
2021-10-25 01:46:00,-2554.075195000012,-2555.04619500001,-2506.8993649999247,-2506.8993649999247,21.863452999999996,15
2021-10-26 01:46:00,-2506.899364999932,-2507.8703649999297,-2563.256975000062,-2563.256975000062,42.469546,16
2021-10-27 01:47:00,-2563.2569750000657,-2564.2279750000635,-2439.545214999991,-2439.545214999991,56.731001000000006,21
2021-10-28 01:47:00,-2439.5452149999983,-2440.5162149999924,-2386.0446850000408,-2386.0446850000408,37.156000999999996,19
2021-10-29 01:47:00,-2386.044685000048,-2387.015685000042,-2329.2112300000044,-2347.4706099999967,41.202653,11
2021-10-30 01:47:00,-2329.211230000008,-2287.5029100000465,-2076.357229999954,-2112.438230000018,52.114942,14
2021-10-31 01:47:00,-2076.357229999958,-2079.574509999955,-1937.8028299999023,-1934.8922299998994,17.86043,16
2021-11-01 01:47:00,-1937.802829999906,-1940.049109999898,-1929.6809900000444,-1926.7703900000415,29.827512000000002,14
2021-11-02 01:47:00,-1929.6809900000517,-1931.9272700000438,-1840.4843249999103,-1837.5737249999074,27.583790999999998,18
2021-11-03 01:47:00,-1840.4843249999176,-1842.7306049999097,-1821.531599999893,-1818.62099999989,19.827710999999997,18
2021-11-04 01:47:00,-1821.5315999999002,-1823.7778799998923,-1844.1455799999821,-1841.2349799999793,42.941987999999995,17
2021-11-05 01:47:00,-1844.1455799999894,-1846.3918599999815,-1841.6972649998897,-1838.7866649998869,23.987346999999996,18
2021-11-06 01:48:00,-1841.697264999897,-1843.9435449998891,-1753.6677199999103,-1750.7571199999074,26.518621,19
2021-11-07 01:48:00,-1753.6677199999176,-1755.9139999999097,-1654.286950000016,-1651.3763500000132,33.969679,16
2021-11-08 01:48:00,-1654.2869500000197,-1656.5332300000118,-1862.1836100000837,-1859.2730100000808,32.643079,20
2021-11-09 01:48:00,-1862.1836100000874,-1864.4298900000795,-1964.1584850000509,-1961.247885000048,34.220163,19
2021-11-10 01:48:00,-1964.1584850000581,-1966.4047650000502,-1943.815024999938,-1943.2219500000247,33.308634,16
2021-11-11 01:48:00,-1943.815024999938,-1903.704509999974,-1822.9181300000273,-1819.8855550000226,23.806503999999997,18
2021-11-12 01:48:00,-1822.9181300000273,-1827.3937150000238,-1840.6179150000207,-1837.5853400000124,38.211850999999996,13
2021-11-13 01:48:00,-1840.6179150000207,-1845.0935000000172,-1763.2583300001206,-1760.225755000116,32.261636,18
2021-11-14 01:49:00,-1763.2583300001206,-1767.7339150001171,-1815.8030750000144,-1812.770500000006,41.089009000000004,14
2021-11-15 01:49:00,-1815.8030750000144,-1820.2786600000109,-2024.8218000000707,-2021.7892250000623,38.469858,22
2021-11-16 01:49:00,-2024.8218000000707,-2029.2973850000635,-2145.935420000089,-2142.9028450000806,37.761583,15
2021-11-17 01:49:00,-2145.935420000089,-2150.411005000082,-2189.4901599999503,-2186.4575849999455,50.225903,12
2021-11-18 01:49:00,-2189.4901599999503,-2193.9657449999468,-2168.335359999932,-2166.263804999926,19.439503000000002,24
2021-11-19 01:49:00,-2168.335359999932,-2170.5646649999326,-2237.4481649999507,-2237.326189999945,29.927511999999997,26
2021-11-20 01:26:00,-2237.4481649999507,-2239.677469999948,-2349.395975000014,-2349.274000000012,40.859978,18
2021-11-21 01:27:00,-2349.395975000014,-2351.6252800000148,-2334.837825000064,-2334.7158500000587,25.520671999999998,17
2021-11-22 01:27:00,-2334.837825000064,-2337.0671300000613,-2373.722255000008,-2373.6002800000024,53.774868000000005,13
2021-11-23 01:27:00,-2373.722255000008,-2375.951560000005,-2471.7172000001083,-2471.595225000103,38.849413,20
2021-11-24 01:27:00,-2471.7172000001083,-2473.9465050001054,-2429.8661700000885,-2429.744195000083,21.359704999999998,24
2021-11-25 01:27:00,-2429.8661700000885,-2432.0954750000856,-2397.9964250000776,-2397.874450000072,26.91266,19
2021-11-26 01:27:00,-2397.9964250000776,-2400.2257300000747,-2401.221649999916,-2401.0996749999103,27.150939,10
2021-11-27 01:27:00,-2401.221649999916,-2403.450954999913,-2379.9166449999793,-2379.794669999974,37.646743,19
2021-11-28 01:27:00,-2379.9166449999793,-2382.1459499999764,-2501.6975500000517,-2501.5755750000462,36.78904700000001,16
2021-11-29 01:27:00,-2501.6975500000517,-2503.926855000049,-2605.8151500001186,-2605.6931750001168,27.084866,17
2021-11-30 01:50:00,-2605.8151499999003,-2608.0444550001193,-2499.8543500001433,-2499.8543500001433,24.980019999999996,19
2021-12-01 01:50:00,-2499.854350000154,-2499.8543500001433,-2393.5518949998877,-2393.5518949998877,19.540961,16
2021-12-02 01:50:00,-2393.5518949999023,-2393.5518949998877,-2487.6090599998133,-2487.6090599998133,42.857248000000006,25
2021-12-03 01:50:00,-2487.6090599998242,-2487.6090599998133,-2575.019030000083,-2575.019030000083,34.475427,24
2021-12-04 01:50:00,-2575.019030000094,-2575.019030000083,-2544.0120899998474,-2544.0120899998474,27.216585,25
2021-12-05 01:50:00,-2544.0120899998583,-2544.0120899998474,-2589.571525000105,-2589.571525000105,54.890442,23
2021-12-06 01:51:00,-2589.571525000116,-2561.974784999875,-2403.870795000148,-2403.870795000148,43.50725500000001,23
2021-12-07 01:51:00,-2403.870795000159,-2405.3232550001594,-2451.541424999781,-2451.541424999781,31.174378000000004,17
2021-12-08 01:51:00,-2451.541424999792,-2452.9938849997925,-2523.070944999996,-2523.070944999996,37.314242,14
2021-12-09 01:51:00,-2523.0709450000068,-2524.523405000007,-2595.5059299998684,-2595.5059299998684,33.453441000000005,15
2021-12-10 01:51:00,-2595.5059299998793,-2596.9583899998797,-2640.2874499998507,-2640.2874499998507,56.993714,22
2021-12-11 01:51:00,-2640.287449999865,-2641.7399099998656,-2623.0092449999647,-2623.0092449999647,29.267054,14
2021-12-12 01:50:00,-2623.0092449999793,-2624.4617049999797,-2743.5324200000614,-2743.5324200000614,29.862797,18
2021-12-13 01:50:00,-2743.532420000076,-2744.9848800000764,-2780.4530149999555,-2780.4530149999555,41.918437,12
2021-12-14 01:50:00,-2780.4530149999628,-2781.905474999963,-2755.2277249999097,-2755.2277249999097,31.100175,15
2021-12-15 01:50:00,-2755.2277249999242,-2756.6801849999247,-2695.9038800000126,-2695.9038800000126,31.409283999999996,22
2021-12-16 01:50:00,-2695.90388000002,-2697.3563400000203,-2786.0930099998222,-2786.0930099998222,28.229783999999995,21
2021-12-17 01:50:00,-2786.093009999837,-2787.545469999837,-2850.2055100000143,-2850.2055100000143,46.437556,16
2021-12-18 01:50:00,-2850.2055100000216,-2851.657970000022,-2791.19161500012,-2791.19161500012,38.727863,21
2021-12-19 01:50:00,-2791.1916150001343,-2792.6440750001348,-2863.2571349998907,-2863.2571349998907,36.911743,20
2021-12-20 01:51:00,-2863.2571349998907,-2864.7095949999057,-2960.599415000179,-2960.599415000179,69.071566,22
2021-12-21 01:51:00,-2960.599415000179,-2962.051875000194,-2941.7355800000732,-2941.7355800000732,50.474716,16
2021-12-22 01:40:00,-2941.7355800000732,-2943.188040000081,-2885.8108500000817,-2885.8108500000817,23.014822999999996,20
2021-12-23 01:40:00,-2885.8108500000817,-2887.2633100000894,-2875.4906550001833,-2875.4906550001833,35.989427,25
2021-12-24 01:40:00,-2875.4906550001833,-2876.943115000191,-2810.494004999826,-2810.494004999826,55.929336,16
2021-12-25 01:23:00,-2810.494004999826,-2811.9464649998336,-2612.602875000026,-2612.602875000026,15.417373999999999,16
2021-12-26 01:23:00,-2612.602875000026,-2612.602875000026,-2592.5913850000798,-2592.5913850000798,23.68252,19
2021-12-27 01:23:00,-2592.5913850000798,-2592.5913850000798,-2521.96846500002,-2580.007574999938,38.522143,19
2021-12-28 01:23:00,-2521.96846500002,-2521.96846500002,-2476.2134499999956,-2473.1587599999984,38.71615100000001,19
