date,open,high,low,close,volume,diversity
2021-12-29 01:23:00,-2476.2134499999956,-2476.2134499999956,-2359.389579999981,-2356.3348899999837,25.089051,17
2021-12-30 01:23:00,-2359.389579999981,-2359.389579999981,-2231.381659999912,-2228.3269699999146,33.153467,18
2021-12-31 01:23:00,-2231.381659999912,-2231.381659999912,-2120.7506449999782,-2117.695954999981,21.096726,28
2022-01-01 01:10:00,-2120.7506449999782,-2120.7506449999782,-1989.9477599999373,-1986.8930699999473,23.973243,12
2022-01-02 01:10:00,-1989.9477599999373,-1989.9477599999373,-1860.1469899998774,-1857.0922999998802,39.889715,18
2022-01-03 01:10:00,-1860.1469899998774,-1860.1469899998774,-1911.305130000088,-1908.2504400000907,21.939514,21
2022-01-04 01:10:00,-1911.305130000088,-1911.305130000088,-1994.917990000009,-1991.8633000000118,32.83803999999999,26
2022-01-05 01:10:00,-1994.917990000009,-1994.917990000009,-2014.2365050000808,-2011.1818150000909,34.814134,24
2022-01-06 01:10:00,-2014.2365050000808,-2014.2365050000808,-1877.4796199999546,-1907.6143199998405,16.857127,23
2022-01-07 01:11:00,-1877.4796199999546,-1752.9368050001358,-1661.454849999791,-1662.4266899999711,42.231235999999996,19
2022-01-08 01:11:00,-1661.454849999791,-1668.0097349997814,-1602.0050149999297,-1596.8996549999356,23.848713999999998,20
2022-01-09 01:11:00,-1602.0050149999297,-1608.5598999999202,-1764.242585,-1759.1372249999986,32.628895,22
2022-01-10 01:11:00,-1764.242585,-1770.7974699999904,-1981.784765000033,-1976.679405000039,64.29722699999999,15
2022-01-11 01:11:00,-1981.784765000033,-1988.3396500000235,-2020.3253600001335,-2015.2200000001321,26.145469000000002,19
2022-01-12 01:11:00,-2020.3253600001335,-2026.880245000124,-2077.3013849998824,-2072.196024999881,41.048672,16
2022-01-13 01:08:00,-2077.3013849998824,-2083.856269999873,-2141.840995000137,-2136.735635000143,25.736603999999996,19
2022-01-14 01:08:00,-2141.840995000137,-2148.3958800001274,-2134.245959999993,-2129.140599999999,24.228395999999996,19
2022-01-15 01:08:00,-2134.245959999993,-2140.8008449999834,-2130.373204999858,-2125.267844999864,19.412737,21
2022-01-16 01:08:00,-2130.373204999858,-2136.9280899998485,-2291.365595000192,-2289.314925000188,30.968238,20
2022-01-17 01:08:00,-2291.365595000192,-2297.9204800001826,-2570.2392000001128,-2568.188530000116,53.71428699999999,21
2022-01-18 01:08:00,-2570.2392000001128,-2576.794085000103,-2543.04021000005,-2540.9895400000532,30.134144,25
2022-01-19 01:08:00,-2543.04021000005,-2549.5950950000406,-2559.430075000084,-2557.379405000087,27.347374999999996,17
2022-01-20 01:08:00,-2559.430075000084,-2565.9849600000744,-2578.230994999991,-2576.1803249999866,20.003335999999997,23
2022-01-21 01:08:00,-2578.230994999991,-2584.7858799999813,-2544.3624749995797,-2560.2937849996597,29.227370999999998,18
2022-01-22 01:09:00,-2544.3624750000163,-2496.952039999931,-2374.6087049998605,-2371.611614999849,27.958046000000003,20
2022-01-23 01:09:00,-2374.6087049998314,-2384.003869999826,-2458.7408499999874,-2455.743759999983,20.556992,16
2022-01-24 01:09:00,-2458.7408499999656,-2468.13601499996,-2488.3789950001737,-2485.3819050001694,33.056897,23
2022-01-25 01:09:00,-2488.378995000152,-2497.7741600001464,-2447.215179999803,-2444.218089999791,20.087638000000002,18
2022-01-26 01:09:00,-2447.215179999781,-2456.6103449997754,-2339.6228049997007,-2338.372524999686,25.107007,25
2022-01-27 01:09:00,-2339.622804999679,-2342.463084999683,-2321.247314999695,-2320.3008949996874,32.834963,20
2022-01-28 01:09:00,-2321.247314999673,-2324.087594999677,-2201.264119999738,-2228.129614999845,17.528665999999998,13
2022-01-29 01:09:00,-2201.264119999716,-2105.722114999706,-1942.009489999713,-1957.0622799997436,24.211469,23
2022-01-30 01:09:00,-1942.0094899996911,-1950.0277849996928,-2036.242474999999,-2032.9131649999908,37.917584000000005,19
2022-01-31 01:42:00,-2036.2424749999773,-2044.260769999979,-2134.3970850004844,-2131.067775000469,36.871363,16
2022-02-01 01:42:00,-2134.3970850004553,-2142.415380000464,-2156.9828000000707,-2153.653490000055,27.837389,25
2022-02-02 01:42:00,-2156.9828000000416,-2165.0010950000506,-2116.6459199999954,-2113.31660999998,17.867444000000003,18
2022-02-03 01:42:00,-2116.6459199999663,-2124.6642149999752,-2038.8988600000303,-2066.035194999982,22.224918000000002,13
2022-02-04 01:42:00,-2038.8988600000012,-2037.4212400001488,-1988.7598550004623,-1983.8270900004572,26.003114000000004,17
2022-02-05 01:42:00,-1988.7598550004404,-1997.277935000442,-2057.600839999948,-2052.668074999936,26.98134,16
2022-02-06 01:43:00,-2057.6008399999264,-2066.1189199999208,-2152.870775000287,-2147.9380100002745,29.583547,14
2022-02-07 01:43:00,-2152.870775000265,-2161.3888550002594,-2265.268440000087,-2260.335675000075,25.731796,25
2022-02-08 01:43:00,-2265.268440000058,-2273.7865200000597,-2212.2812849996844,-2207.348519999672,15.831586000000001,28
2022-02-09 01:43:00,-2212.2812849996626,-2220.799364999657,-2204.767405000166,-2199.8346400001537,30.500276,27
2022-02-10 01:43:00,-2204.767405000144,-2213.2854850001386,-2305.5982899997834,-2301.6119449997786,27.471193999999997,18
2022-02-11 01:43:00,-2305.5982899997834,-2311.276089999781,-2366.6415950001683,-2362.6552500001635,39.33317,24
2022-02-12 01:43:00,-2366.6415950001683,-2372.3193950001587,-2322.286180000381,-2318.2998350003763,25.49978,24
2022-02-13 01:43:00,-2322.286180000381,-2327.9639800003715,-2293.7579549996663,-2289.7716099996615,34.424946000000006,12
2022-02-14 01:43:00,-2293.7579549996663,-2299.4357549996566,-2475.5211600004695,-2471.5348150004647,33.688864,14
2022-02-15 01:43:00,-2475.5211600004695,-2481.19896000046,-2480.2898799997274,-2476.3035349997226,34.041426,14
2022-02-16 01:44:00,-2480.2898799997274,-2485.967679999725,-2477.831819999963,-2473.8454749999582,27.836529000000002,24
2022-02-17 01:44:00,-2477.831819999963,-2483.5096199999534,-2505.82245999961,-2503.2998999996125,29.296370999999997,23
2022-02-18 01:44:00,-2505.82245999961,-2506.322244999603,-2515.9968949998292,-2514.393439999825,20.671224,19
2022-02-19 01:44:00,-2515.9968949998292,-2516.496679999822,-2539.8071900001232,-2538.2037350001265,42.046147,13
2022-02-20 01:44:00,-2539.8071900001232,-2540.306975000116,-2507.791649999839,-2506.1881949998424,18.565877,8
2022-02-21 01:44:00,-2507.791649999839,-2508.291434999832,-2516.4177150002215,-2514.8142600002247,24.595954,7
2022-02-22 01:44:00,-2516.4177150002215,-2516.917500000214,-2616.787040000454,-2615.1835850004572,27.234155,15
2022-02-23 01:44:00,-2616.787040000454,-2617.2868250004467,-2592.0875750003397,-2592.0875750003397,33.626294,15
2022-02-24 01:44:00,-2592.0875750003397,-2592.0875750003397,-2634.3887949999917,-2634.3887949999917,27.498819000000005,17
2022-02-25 01:45:00,-2634.3887949999917,-2634.3887949999917,-2496.403295000411,-2496.403295000411,45.634415000000004,17
2022-02-26 01:53:00,-2496.403295000411,-2496.403295000411,-2429.62270000032,-2429.62270000032,26.725673999999998,17
2022-02-27 01:45:00,-2429.62270000032,-2429.62270000032,-2331.5930949999965,-2331.5930949999965,28.098851,10
2022-02-28 01:45:00,-2331.5930949999965,-2331.5930949999965,-2541.7351649997727,-2541.7351649997727,56.460275,9
2022-03-01 01:45:00,-2541.7351649997727,-2541.7351649997727,-2667.9602649998415,-2667.9602649998415,47.102554,15
2022-03-02 01:45:00,-2667.9602649998415,-2667.9602649998415,-2683.957270000319,-2683.957270000319,21.988855,15
2022-03-03 01:37:00,-2683.957270000319,-2683.957270000319,-2623.1489849996287,-2623.1489849996287,47.037182,13
2022-03-04 01:37:00,-2623.1489849996287,-2623.1489849996287,-2422.423739999809,-2446.4923700000145,21.332033000000003,16
2022-03-05 01:37:00,-2422.423739999809,-2214.3564499999848,-2006.1282900001825,-2167.2638299997925,15.915627999999998,14
2022-03-06 01:37:00,-2006.1282900001825,-2017.0792000001748,-1880.6888099995922,-1916.9294100001935,39.613668000000004,13
2022-03-07 01:37:00,-1880.6888099995922,-1795.7774050001535,-1623.1518350003316,-1651.216149999571,65.68145,18
2022-03-08 01:37:00,-1623.1518350003316,-1588.729159999777,-1447.859010000153,-1433.4996250001714,36.149417,14
2022-03-09 01:23:00,-1447.859010000153,-1466.5089350001435,-1387.1913649996277,-1372.8319799996461,26.750854,18
2022-03-10 01:23:00,-1387.1913649996277,-1405.8412899996183,-1432.5878049998064,-1418.2284199998248,23.821013999999998,16
2022-03-11 01:23:00,-1432.5878049998064,-1451.237729999797,-1460.3519350002534,-1445.9925500002719,18.638796,25
2022-03-12 01:23:00,-1460.3519350002534,-1479.0018600002368,-1420.40127999978,-1406.0418949997984,22.713524,23
2022-03-13 01:23:00,-1420.40127999978,-1439.0512049997706,-1385.0630399997826,-1370.703654999801,23.071932,17
2022-03-14 01:23:00,-1385.0630399997826,-1403.712964999766,-1407.631799999901,-1393.2724149999194,19.519642,13
2022-03-15 01:23:00,-1407.631799999901,-1426.2817249998916,-1387.064519999687,-1372.7051349997055,27.116747,11
2022-03-16 01:23:00,-1387.064519999687,-1405.7144449996777,-1441.6657749999795,-1427.306389999998,14.052807,18
2022-03-17 01:23:00,-1441.6657749999795,-1460.3156999999628,-1501.556189999821,-1487.1968049998395,51.375507,14
2022-03-18 01:24:00,-1501.556189999821,-1520.2061149998117,-1595.8734999996595,-1581.514114999678,23.188339000000003,15
2022-03-19 01:24:00,-1595.8734999996595,-1614.5234249996502,-1541.2228850005195,-1526.863500000538,15.686408,15
2022-03-20 01:24:00,-1541.2228850005195,-1559.87281000051,-1537.7698699999164,-1523.4104849999276,21.344437000000003,14
2022-03-21 01:24:00,-1537.7698699999164,-1556.4197949998998,-1550.3408499996149,-1535.9814649996333,23.310125,16
2022-03-22 01:24:00,-1550.3408499996149,-1568.9907749996055,-1577.1410600005183,-1562.7816750005368,17.962785,15
2022-03-23 01:24:00,-1577.1410600005183,-1595.790985000509,-1701.3874000000287,-1687.0280150000472,17.249337000000004,22
2022-03-24 01:24:00,-1701.3874000000287,-1720.0373250000193,-1781.8190100001157,-1768.7263950001434,23.24303,17
2022-03-25 01:24:00,-1781.8190100001157,-1789.518025000114,-1852.7398599999942,-1848.1947350000046,23.351054999999995,19
2022-03-26 01:52:00,-1852.7398599999942,-1860.4388749999925,-1788.3579799999497,-1819.3963549996697,28.331173,12
2022-03-27 01:52:00,-1788.3579799999497,-1687.4748149996594,-1686.5334600000642,-1684.7882200000822,32.95433499999999,10
2022-03-28 01:52:00,-1686.5334600000642,-1691.9827650000807,-1950.2626299997355,-1948.5173899997462,37.479983,16
2022-03-29 01:52:00,-1950.2626299997355,-1955.711934999752,-2129.480234999908,-2127.734994999926,30.582594,24
2022-03-30 01:52:00,-2129.480234999908,-2134.9295399999246,-2144.497029999693,-2142.7517899997038,36.850976,24
2022-03-31 01:52:00,-2144.497029999693,-2149.9463349997095,-2065.6132300003883,-2063.8679900004063,24.06837,20
2022-04-01 01:52:00,-2065.6132300003883,-2011.5793300001897,-1810.9623300001476,-1925.9206000003978,26.711875999999997,23
2022-04-02 01:52:00,-1810.9623300001476,-1611.805830000245,-1531.589360000471,-1618.4223400001429,43.640356000000004,15
2022-04-03 01:52:00,-1531.589360000471,-1551.1028600004938,-1664.1420800000924,-1651.26926000011,28.826476,12
2022-04-04 01:52:00,-1664.1420800000924,-1683.6555800001152,-1715.1945399999167,-1702.3217199999344,20.572074999999998,11
2022-04-05 01:53:00,-1715.1945399999167,-1734.7080399999395,-1761.5896749997992,-1748.7168549998169,30.780679,18
2022-04-06 01:53:00,-1761.5896749997992,-1781.103174999822,-1832.7016000004005,-1819.8287800004255,31.404138999999997,13
2022-04-07 01:53:00,-1832.7016000004005,-1852.2151000004233,-1840.2300750000868,-1827.3572550001118,24.150843,19
2022-04-08 01:53:00,-1840.2300750000868,-1859.7435750001096,-1875.797404999983,-1862.9245850008883,31.807202,13
2022-04-09 01:53:00,-1875.797404999983,-1895.3109050008934,-1981.1027549993742,-1968.2299349993482,32.39357699999999,17
2022-04-10 01:53:00,-1981.1027549993742,-2000.616254999346,-2005.6434150000132,-1992.7705949999872,18.580764000000002,16
2022-04-11 01:53:00,-2005.6434150000132,-2025.156914999985,-2093.4360150001958,-2080.56319500017,38.010861,14
2022-04-12 01:53:00,-2093.4360150001958,-2112.949515000175,-2087.8298399999258,-2074.9570199999,25.804349,10
2022-04-13 01:53:00,-2087.8298399999258,-2107.343339999905,-2090.23443000079,-2077.361610000764,33.729026,15
2022-04-14 01:39:00,-2090.23443000079,-2109.747930000769,-2016.1349000005066,-2003.2620800004806,18.430486000000002,20
2022-04-15 01:39:00,-2016.1349000005066,-2035.6484000004857,-1984.022134999279,-1972.894554999235,26.546180999999997,13
2022-04-16 01:33:00,-1984.022134999279,-1998.0863299992416,-1964.607744999972,-1953.4801649999354,19.542032,14
2022-04-17 01:34:00,-1964.607744999972,-1978.6719399999347,-2045.6191750002545,-2034.4915950002178,18.346866000000002,13
2022-04-18 01:34:00,-2045.6191750002545,-2059.683370000217,-2146.478729999115,-2135.351149999071,38.01744199999999,10
2022-04-19 01:31:00,-2146.478729999115,-2160.5429249990702,-2069.720285000003,-2058.592704999959,15.684266999999998,21
2022-04-20 01:31:00,-2069.720285000003,-2083.7844799999584,-2064.42898499938,-2053.3014049993362,49.232869,15
2022-04-21 01:31:00,-2064.42898499938,-2075.3624849993284,-2097.9773100006423,-2092.992020000609,30.283822,16
2022-04-22 01:32:00,-2097.9773100006423,-2097.9773100005914,-2185.052415000697,-2185.052415000646,42.389587000000006,17
2022-04-23 01:32:00,-2185.052415000697,-2185.052415000646,-1997.7443550007883,-2060.2800050003425,32.450045,17
2022-04-24 01:32:00,-1997.7443550007883,-1961.3011199998655,-1751.6177599998628,-1799.181999999193,14.79448,14
2022-04-25 01:32:00,-1751.6177599998628,-1753.535824999868,-1641.4161150008003,-1635.4481550008059,30.004983,15
2022-04-26 01:32:00,-1641.4161150008003,-1643.3341800007984,-1695.8385699990686,-1689.870609999074,19.621940000000002,13
2022-04-27 01:32:00,-1695.8385699990686,-1697.7566349990666,-1761.9839849994023,-1756.016024999415,27.684399999999997,10
2022-04-28 01:32:00,-1761.9839849994023,-1763.9020499994076,-1768.7834749991089,-1762.8155149991653,20.145714,8
2022-04-29 01:32:00,-1768.7834749991089,-1770.701540000926,-1789.642410000226,-1783.6744500002824,28.871628,14
2022-04-30 01:32:00,-1789.642410000226,-1791.5604750001803,-1749.0392850005082,-1743.0713250005647,28.885051999999998,12
2022-05-01 01:32:00,-1749.0392850005082,-1750.9573500004626,-1723.9883799991585,-1718.020419999215,17.758302999999998,18
2022-05-02 01:32:00,-1723.9883799991585,-1725.9064449991129,-1817.333069999142,-1811.3651099991985,25.453391000000003,23
2022-05-03 01:33:00,-1817.333069999142,-1819.2511349990964,-1855.7671950004078,-1849.7992350004643,30.372029,19
2022-05-04 01:33:00,-1855.7671950004078,-1857.6852600003622,-1834.8400849998943,-1828.8721249999508,40.993964,20
2022-05-05 01:33:00,-1834.8400849998943,-1836.7581499998487,-1817.9272349994571,-1811.9592749995209,40.105005,16
2022-05-06 01:33:00,-1817.9272349994571,-1819.8452999994188,-1816.343690000751,-1810.3757300008147,45.48998999999999,23
2022-05-07 01:33:00,-1816.343690000751,-1818.2617550007126,-1780.8189399994008,-1774.85097999945,14.840701,13
2022-05-08 01:33:00,-1780.8189399994008,-1782.7370049993478,-1777.2889249999134,-1771.3209649999626,22.324921,10
2022-05-09 01:33:00,-1777.2889249999134,-1779.2069899998605,-1814.93320499947,-1808.9652449995338,29.486423000000002,17
2022-05-10 01:33:00,-1814.93320499947,-1816.8512699994317,-1694.1387400007807,-1720.4357250002213,31.659772,22
2022-05-11 01:33:00,-1694.1387400007807,-1696.0568050007278,-1720.6750349998474,-1713.0089199999347,30.704929999999997,18
2022-05-12 01:33:00,-1720.6750349998474,-1722.5930999997945,-1739.4482550003595,-1731.7821400004468,26.797658999999996,17
2022-05-13 01:34:00,-1739.4482550003595,-1741.3663200003066,-1803.8986000009754,-1799.5238350010477,48.421615,13
2022-05-14 01:34:00,-1803.8986000009754,-1803.898600000888,-1862.9369049993402,-1861.2387499993638,24.504272,14
2022-05-15 01:34:00,-1862.9369049993402,-1862.9369049992383,-1983.68227499965,-1981.9841199996881,30.327809000000002,13
2022-05-16 01:34:00,-1983.68227499965,-1983.6822749995627,-1961.5646549999656,-1959.8665000000037,30.137389000000002,14
2022-05-17 01:34:00,-1961.5646549999656,-1961.5646549998783,-1943.4930799997383,-1973.7477950002067,22.187499,15
2022-05-18 01:34:00,-1943.4930799997383,-1871.8874950002937,-1840.9318199997797,-1837.5519349997921,15.434083,9
2022-05-19 01:34:00,-1840.9318199997797,-1844.700534999749,-1866.437825001034,-1863.0579400010465,28.189274,14
2022-05-20 01:35:00,-1866.437825001034,-1870.2065400010033,-1945.4362199995667,-1942.0563349995791,37.209661999999994,14
2022-05-21 01:35:00,-1945.4362199995667,-1949.204934999536,-1885.7902449998946,-1882.410359999907,23.565599,15
2022-05-22 01:35:00,-1885.7902449998946,-1889.5589599998639,-1939.0130249996728,-1935.6331399996707,22.095024,10
2022-05-23 01:35:00,-1939.0130249996728,-1942.7817399996275,-1900.3232850006752,-1896.9434000006877,16.352655,11
2022-05-24 01:35:00,-1900.3232850006752,-1904.0920000006445,-1714.8319700006396,-1711.452085000652,0.0,8
2022-05-25 01:35:00,-1714.8319700006396,-1718.6006850006088,-1538.2117750005855,-1534.8318900005834,0.0,8
2022-05-26 01:35:00,-1538.2117750005855,-1541.9804900005402,-1371.2246550005802,-1367.8447700005927,0.0,8
2022-05-27 01:48:00,-1371.2246550005802,-1374.9933700005495,-1308.959840000607,-1305.5799550006195,10.242799999999999,17
2022-05-28 01:48:00,-1308.959840000607,-1312.7285550005763,-1371.431334999943,-1368.0514499999554,23.46372,16
2022-05-29 01:48:00,-1371.431334999943,-1375.2000499999122,-1488.735854999628,-1485.3559699996404,20.829439,13
2022-05-30 01:49:00,-1488.735854999628,-1492.5045699995972,-1551.6641849998414,-1549.9824549998157,36.454218999999995,20
2022-05-31 01:49:00,-1551.6641849998414,-1555.4328999998106,-1525.894889999734,-1524.2131599997228,27.284001,22
2022-06-01 01:49:00,-1525.894889999734,-1529.6636049997032,-1455.3087549996562,-1453.6270249996305,21.649732999999998,17
2022-06-02 01:49:00,-1455.3087549996562,-1459.0774699996255,-1404.2016150006966,-1402.5198850006855,17.600861000000002,13
2022-06-03 01:49:00,-1404.2016150006966,-1407.9703300006659,-1380.4004999995232,-1378.7187699994975,21.027669999999997,15
2022-06-04 01:49:00,-1380.4004999995232,-1384.1692149994924,-1371.225135000699,-1369.5434050006734,19.598583,15
2022-06-05 01:49:00,-1371.225135000699,-1374.9938500006683,-1402.4587349997892,-1400.7770049997634,30.148383,9
