date,open,high,low,close,volume,diversity
2022-06-06 01:49:00,-1402.4587349997892,-1406.2274499997438,-1501.8647899994685,-1501.8647899994685,29.96416,11
2022-06-07 01:49:00,-1501.8647899994685,-1501.8647899994685,-1488.6339250001183,-1488.6339250001183,28.232084999999998,19
2022-06-08 01:49:00,-1488.6339250001183,-1488.6339250001183,-1541.6218400000653,-1541.6218400000653,27.318953,18
2022-06-09 01:50:00,-1541.6218400000653,-1541.6218400000653,-1613.4179799995327,-1613.4179799995327,26.678844999999995,21
2022-06-10 01:50:00,-1613.4179799995327,-1613.4179799995327,-1683.5912150004006,-1683.5912150004006,45.223029999999994,14
2022-06-11 01:50:00,-1683.5912150004006,-1683.5912150004006,-1646.8931550007255,-1646.8931550007255,22.047787,18
2022-06-12 01:50:00,-1646.8931550007255,-1646.8931550007255,-1728.9093499999435,-1728.9093499999435,23.276970000000002,15
2022-06-13 01:50:00,-1728.9093499999435,-1728.9093499999435,-1737.2115849996917,-1737.2115849996917,31.606065,9
2022-06-14 01:50:00,-1737.2115849996917,-1735.639999999199,-1733.8989349997573,-1733.8989349997573,30.613080999999998,17
2022-06-15 01:50:00,-1733.8989349997573,-1733.9816499997833,-1781.1825850004388,-1781.1825850004388,29.449877,13
2022-06-16 01:50:00,-1781.1825850004388,-1781.2653000004648,-1738.210205000083,-1738.210205000083,22.459682,14
2022-06-17 01:50:00,-1738.210205000083,-1738.292920000109,-1756.0758500004158,-1756.0758500004158,23.554283,18
2022-06-18 01:50:00,-1756.0758500004158,-1756.1585650004417,-1783.2207000005,-1783.2207000005,20.261512000000003,14
2022-06-19 01:51:00,-1783.2207000005,-1783.303415000526,-1679.4607850002067,-1679.4607850002067,33.15797,10
2022-06-20 01:51:00,-1679.4607850002067,-1679.5435000002326,-1704.7296250006184,-1704.7296250006184,24.963583,16
2022-06-21 01:51:00,-1704.7296250006184,-1704.8123400006443,-1698.829579999583,-1698.829579999583,35.019503,18
2022-06-22 01:51:00,-1698.829579999583,-1686.8643949995749,-1516.6082049997494,-1591.78246499924,26.518040999999997,16
2022-06-23 01:51:00,-1516.6082049997494,-1517.3250199997856,-1488.1315449991234,-1484.1750049991533,31.51541,17
2022-06-24 01:51:00,-1488.1315449991234,-1488.8483599991596,-1423.1425800005964,-1419.1860400006117,26.855076,15
2022-06-25 01:51:00,-1423.1425800005964,-1283.6122249993496,-1122.6021249992773,-1259.4375800005218,15.206112999999998,18
2022-06-26 01:52:00,-1122.6021249992773,-852.9561850001046,-705.2525099994673,-970.9922199992434,15.010981000000001,16
2022-06-27 01:52:00,-705.2525099994673,-624.222979999613,-483.0135099995823,-561.8914949995524,22.596565000000002,12
2022-06-28 01:52:00,-483.0135099995823,-371.89775999914855,-250.22224000041024,-348.9614849995851,17.860755,14
2022-06-29 01:37:00,-250.22224000041024,-285.7300900004775,-253.12039999951958,-214.79884499954642,18.813923000000003,17
2022-06-30 01:37:00,-253.12039999951958,-266.21319000041694,-157.95136000021012,-157.4487349999108,25.910115,15
2022-07-01 01:37:00,-157.95136000021012,-194.63895000024058,-176.72457499960728,-136.41254999962985,21.928379999999997,11
2022-07-02 01:37:00,-176.72457499960728,-213.41216499963775,-178.36266000075557,-138.05063500077813,25.716586,11
2022-07-03 01:38:00,-178.36266000075557,-215.05025000078604,-289.61134499908076,-249.29931999910332,27.898180000000004,7
2022-07-04 01:38:00,-289.61134499908076,-326.2162199990853,-505.0361899991549,-464.72416499917745,39.831041000000006,16
2022-07-05 01:38:00,-505.0361899991549,-541.6410649991594,-649.9413499998918,-609.6293249999144,48.99664499999999,23
2022-07-06 01:38:00,-649.9413499998918,-686.5462249998964,-665.4848399993061,-677.6801699992211,28.055934999999998,16
2022-07-07 01:38:00,-665.4848399993061,-702.0897149993107,-787.2852699997893,-744.2096999998175,24.80758,10
2022-07-08 01:38:00,-787.2852699997893,-823.8901449997938,-881.0113149995886,-837.9357449996314,25.843362,18
2022-07-09 01:38:00,-881.0113149995886,-917.6161899995932,-1009.0272800008825,-965.9517100009107,28.603934000000002,18
2022-07-10 01:39:00,-1009.0272800008825,-1045.632155000887,-1123.2738500005507,-1080.1982800005935,30.315239000000002,10
2022-07-11 01:39:00,-1123.2738500005507,-1159.8787250005698,-1191.6810400010145,-1148.6054700010427,33.947799,8
2022-07-12 01:39:00,-1191.6810400010145,-1227.6518150010088,-1219.9786249997123,-1180.8595949997252,25.030653000000004,20
2022-07-13 01:39:00,-1219.9786249997123,-1255.9493999997212,-1266.997220000805,-1227.878190000818,35.28601200000001,9
2022-07-14 01:39:00,-1266.997220000805,-1261.5802949993813,-1153.7209249993757,-1195.8877900003426,24.267125,18
2022-07-15 01:39:00,-1153.7209249993757,-1093.9429300008342,-1021.5104849993222,-1040.642069999405,31.376358999999997,18
2022-07-16 01:39:00,-1021.5104849993222,-1042.4255749993026,-996.45787499976,-995.6214900006598,16.12541,14
2022-07-17 01:40:00,-996.45787499976,-985.385899999179,-1007.9826050004922,-987.9612450004497,24.517632,15
2022-07-18 01:40:00,-1007.9826050004922,-1017.5023500004754,-1095.1004200004973,-1081.932100000413,31.624695999999997,14
2022-07-19 01:40:00,-1095.1004200004973,-1104.6201650004805,-1161.686860000249,-1148.5185400001646,20.051837000000003,12
2022-07-20 01:36:00,-1161.686860000249,-1170.0268650002836,-1177.8271899998217,-1166.649339999727,20.051147,18
2022-07-21 01:36:00,-1177.8271899998217,-1186.1671949998417,-1180.4347099998995,-1169.2568599998049,17.484806,12
2022-07-22 01:36:00,-1180.4347099998995,-1188.7747149999195,-1156.558215000754,-1145.3803650006594,45.610425,16
2022-07-23 01:36:00,-1156.558215000754,-1164.8982200007886,-1151.8703050000622,-1140.6924549999676,24.308728000000002,12
2022-07-24 01:37:00,-1151.8703050000622,-1160.2103100000822,-1168.3479700000025,-1157.170119999908,18.281081,13
2022-07-25 01:37:00,-1168.3479700000025,-1176.687975000037,-1190.761915000534,-1179.5840650004393,20.272548,15
2022-07-26 01:37:00,-1190.761915000534,-1199.101920000554,-1273.6028850002185,-1265.1885800001182,25.193234,18
2022-07-27 01:45:00,-1273.6028850002185,-1281.942890000253,-1232.9854400007025,-1224.5711350006022,9.144193,20
2022-07-28 01:45:00,-1232.9854400007025,-1241.325445000737,-1228.5271299998276,-1220.1128249997273,23.306710000000002,27
2022-07-29 01:45:00,-1228.5271299998276,-1236.8671349998622,-1308.7203850006626,-1300.3060800005624,20.956314999999996,14
2022-07-30 01:45:00,-1308.7203850006626,-1317.0603900006972,-1285.821829999055,-1277.4075249989546,17.826704999999997,15
2022-07-31 01:45:00,-1285.821829999055,-1294.161834999075,-1295.9604599991872,-1287.5461549990869,23.655592,12
2022-08-01 01:45:00,-1295.9604599991872,-1304.3004649992072,-1298.9253350007348,-1290.5110300006345,24.538576,10
2022-08-02 01:45:00,-1298.9253350007348,-1307.2653400007694,-1363.6988200007036,-1355.2845150006033,36.425588,13
2022-08-03 01:46:00,-1363.6988200007036,-1369.8605250006513,-1361.703564998883,-1357.5674650005967,29.343954,17
2022-08-04 01:46:00,-1361.703564998883,-1363.099710000679,-1330.482979999113,-1329.2478649989644,21.998283,11
2022-08-05 01:46:00,-1330.482979999113,-1331.8791249990463,-1224.4317199987418,-1266.8949149992259,20.537632,13
2022-08-06 01:46:00,-1224.4317199987418,-1129.2573000011907,-1080.4176900014281,-1088.9364049986907,24.803396999999997,13
2022-08-07 01:46:00,-1080.4176900014281,-1085.4268700012035,-1130.8552549983433,-1128.0543699983536,22.370928,16
2022-08-08 01:46:00,-1130.8552549983433,-1135.8644349981041,-1117.1677049985155,-1114.366819998526,22.134494,18
2022-08-09 01:46:00,-1117.1677049985155,-1122.176884998291,-1039.6536649991758,-1099.415125001222,20.240011,17
2022-08-10 01:46:00,-1039.6536649991758,-1007.6597750006185,-1026.4245599993446,-1020.3309199992509,17.385994,15
2022-08-11 01:46:00,-1026.4245599993446,-1033.3812699990376,-1048.9905000012368,-1042.896860001143,24.063481999999997,17
2022-08-12 01:46:00,-1048.9905000012368,-1055.9472100009152,-1023.5254000003479,-1017.4317600002541,16.594386999999998,16
2022-08-13 01:47:00,-1023.5254000003479,-1030.4821100000263,-1045.0550749991962,-1038.9614349991025,33.47844,12
2022-08-14 01:47:00,-1045.0550749991962,-1052.0117849988892,-1009.4684550001257,-1003.374815000032,30.304114000000002,10
2022-08-15 01:47:00,-1009.4684550001257,-1016.4251649998187,-980.7740349995001,-974.6803949994064,30.787039,18
2022-08-16 01:47:00,-980.7740349995001,-987.7307449991786,-977.7881099988736,-971.6944699987798,22.407363,18
2022-08-17 01:47:00,-977.7881099988736,-984.744819998552,-937.4827450019366,-955.1170650003478,22.899555,15
2022-08-18 01:47:00,-937.4827450019366,-910.2973100006639,-851.5098100016767,-844.16733000167,38.796754,13
2022-08-19 01:47:00,-851.5098100016767,-860.2634750014113,-767.4476899996371,-803.4583649995766,31.434193,17
2022-08-20 01:47:00,-767.4476899996371,-776.2013549993717,-714.1782650014356,-704.5540400014288,18.619785999999998,13
2022-08-21 01:48:00,-714.1782650014356,-722.9319300011703,-746.5387150011957,-736.9144900011888,21.075173,10
2022-08-22 01:48:00,-746.5387150011957,-755.2923800009303,-763.0566700001218,-753.432445000115,14.380251,9
2022-08-23 01:48:00,-763.0566700001218,-771.8103349998564,-799.9397750005155,-790.315550000596,18.630063999999997,11
2022-08-24 01:48:00,-799.9397750005155,-808.6934400003374,-833.4357799993886,-823.8115549994691,19.219049,9
2022-08-25 01:48:00,-833.4357799993886,-842.1894449992105,-849.3710699982912,-841.9817499984056,16.682887,10
2022-08-26 01:48:00,-849.3710699982912,-853.1155549982504,-863.4286499997543,-856.6053099997371,21.676577999999996,10
2022-08-27 01:53:00,-863.4286499997543,-867.1731349997281,-828.8525549987389,-822.0292149987072,28.042778000000002,7
2022-08-28 01:53:00,-828.8525549987389,-832.5970399986982,-748.7108699997916,-741.8875299997599,7.1784360000000005,4
2022-08-29 01:53:00,-748.7108699997916,-752.4553549997509,-667.3222349997668,-663.7916499998391,0.0,4
2022-08-30 01:43:00,-667.3222349997668,-665.8521400004684,-592.4047300005332,-588.87414500062,1.272,7
2022-08-31 01:41:00,-592.4047300005332,-594.3736350005493,-574.8695699986129,-571.3389849986852,5.337401,8
2022-09-01 01:38:00,-574.8695699986129,-576.838474998629,-656.4793749991804,-652.9487899992673,21.458080000000002,10
2022-09-02 01:38:00,-656.4793749991804,-658.4482799991965,-700.4277649996802,-696.8971799997671,30.189832000000003,19
2022-09-03 01:38:00,-700.4277649996802,-702.3966699996963,-765.8331650018663,-762.3025800019532,41.770425,12
2022-09-04 01:38:00,-765.8331650018663,-767.8020700018824,-823.0346849985362,-819.5040999986231,24.676161999999998,8
2022-09-05 01:38:00,-823.0346849985362,-825.0035899985523,-908.2868750007765,-904.7562900008634,30.527434,13
2022-09-06 01:38:00,-908.2868750007765,-910.2557800007926,-1078.3474200012133,-1076.065675001213,33.788207,16
2022-09-07 01:38:00,-1078.3474200012133,-1078.5193700011878,-1153.752999998629,-1151.4712549986289,28.258441999999995,20
2022-09-08 01:38:00,-1153.752999998629,-1153.924949998589,-1178.6407299993589,-1178.6407299993589,16.506601,14
2022-09-09 01:38:00,-1178.6407299993589,-1178.8126799993188,-1180.8418049994798,-1180.8418049994798,21.074152,18
2022-09-10 01:38:00,-1180.8418049994798,-1181.0137549994542,-1165.7259600004181,-1165.7259600004181,18.111051,20
2022-09-11 01:39:00,-1165.7259600004181,-1165.897910000378,-1132.1783599996998,-1132.1783599996998,23.114934,9
2022-09-12 01:39:00,-1132.1783599996998,-1132.3503099996597,-1195.9647549999936,-1195.9647549999936,20.404431000000002,12
2022-09-13 01:39:00,-1195.9647549999936,-1196.1367049999535,-1340.1695149993466,-1340.1695149993466,39.364641,17
2022-09-14 01:39:00,-1340.1695149993466,-1340.341464999321,-1305.9514550004096,-1305.9514550004096,24.589613999999997,9
2022-09-15 01:39:00,-1305.9514550004096,-1306.123405000384,-1334.1626299997733,-1334.1626299997733,25.006372999999996,16
2022-09-16 01:39:00,-1334.1626299997733,-1334.3345799997478,-1404.5191800003813,-1413.2131050018652,35.21083,20
2022-09-17 01:39:00,-1404.5191800003813,-1404.6911300003558,-1409.8305500019342,-1409.3729750018538,29.645622,11
2022-09-18 01:39:00,-1409.8305500019342,-1410.002500001894,-1442.0934250000864,-1441.635850000006,37.315083,9
2022-09-19 01:39:00,-1442.0934250000864,-1442.0934250000864,-1426.5352800009714,-1426.0777050009056,28.997436000000004,13
2022-09-20 01:39:00,-1426.5352800009714,-1426.5352800009714,-1382.4554350018443,-1381.9978600017785,32.125891,11
2022-09-21 01:40:00,-1382.4554350018443,-1382.4554350018443,-1268.0076300008222,-1267.5500550007418,9.301397,9
2022-09-22 01:40:00,-1268.0076300008222,-1268.0076300008222,-1132.3167150007503,-1131.8591400006844,0.0,5
2022-09-23 01:40:00,-1132.3167150007503,-1132.3167150007503,-1003.7172900008009,-1003.2597150007205,0.0,5
2022-09-24 01:16:00,-1003.7172900008009,-1003.7172900008009,-939.6162200015096,-939.1586450014292,14.625836,13
2022-09-25 01:16:00,-939.6162200015096,-939.6162200015096,-994.4248199997528,-993.9672449996724,26.695610000000002,16
2022-09-26 01:16:00,-994.4248199997528,-994.4248199997528,-1098.9274150002748,-1098.4698400001944,25.077796,13
2022-09-27 01:16:00,-1098.9274150002748,-1098.9274150002748,-1109.4518300000636,-1108.9942549999832,25.712561,17
2022-09-28 01:16:00,-1109.4518300000636,-1109.4518300000636,-1063.3589000003412,-1062.9013250002608,18.084023000000002,21
2022-09-29 01:17:00,-1063.3589000003412,-1063.3589000003412,-1118.5289399998292,-1118.0713649997488,21.641348,18
2022-09-30 01:17:00,-1118.5289399998292,-1118.5289399998292,-1152.7614449996472,-1152.3038699995668,32.947738,10
2022-10-01 01:17:00,-1152.7614449996472,-1152.7614449996472,-1172.13474500124,-1171.6771700011595,27.931390999999998,11
2022-10-02 01:17:00,-1172.13474500124,-1172.13474500124,-1169.3127000000386,-1168.8551249999582,17.904208,12
2022-10-03 01:17:00,-1169.3127000000386,-1169.3127000000386,-1211.086885001132,-1210.6293100010662,16.794227,13
2022-10-04 01:17:00,-1211.086885001132,-1211.086885001132,-1256.7170250007912,-1256.2594500007108,40.604653,14
2022-10-05 01:17:00,-1256.7170250007912,-1256.7170250007912,-1262.7290999980614,-1262.271524997981,19.462313,15
2022-10-06 01:17:00,-1262.7290999980614,-1262.7290999980614,-1256.9263100005628,-1256.9263100005628,21.150607,14
2022-10-07 01:17:00,-1256.9263100005628,-1256.9263100005628,-1236.0426949990942,-1236.0426949990942,17.738855,15
2022-10-08 01:18:00,-1236.0426949990942,-1236.0426949990942,-1193.7473399987502,-1193.7473399987502,19.502923,25
2022-10-09 01:18:00,-1193.7473399987502,-1193.7473399987502,-1201.0787249986024,-1201.0787249986024,15.632777,16
2022-10-10 01:18:00,-1201.0787249986024,-1201.0787249986024,-1252.2734350005194,-1252.2734350005194,27.369240999999995,16
2022-10-11 01:18:00,-1252.2734350005194,-1252.2734350005194,-1251.2051749993116,-1251.2051749993116,17.690448,23
2022-10-12 01:18:00,-1251.2051749993116,-1251.2051749993116,-1241.3197700004966,-1241.3197700004966,28.306692,17
2022-10-13 01:18:00,-1241.3197700004966,-1241.3197700004966,-1241.393439997919,-1241.393439997919,20.300751,14
2022-10-14 01:18:00,-1241.393439997919,-1241.393439997919,-1223.1637499982462,-1223.1637499982462,15.957125000000001,16
2022-10-15 01:18:00,-1223.1637499982462,-1223.1637499982462,-1182.1179100001173,-1182.1179100001173,20.823058,17
2022-10-16 01:18:00,-1182.1179100001173,-1182.1179100001173,-1083.0150749986933,-1083.18759499937,26.588409,11
2022-10-17 01:19:00,-1083.0150749986933,-1083.0150749986933,-1054.4193849990115,-1054.410304998979,25.472212999999996,11
2022-10-18 01:19:00,-1054.4193849990115,-1029.6232449995296,-964.6777500014723,-964.6686700014398,24.855271000000002,7
2022-10-19 01:19:00,-964.6777500014723,-965.982810001442,-1091.6198600001662,-1091.6107800001337,25.351233000000004,11
2022-10-20 01:19:00,-1091.6198600001662,-1092.924920000136,-1135.22898499835,-1135.2199049983174,25.134217,13
2022-10-21 01:19:00,-1135.22898499835,-1136.5340449983196,-1118.749490000686,-1118.7404100006388,20.261346000000003,19
2022-10-22 01:19:00,-1118.749490000686,-1120.0545500006556,-1193.6715900007694,-1193.6625100007222,28.524409,14
2022-10-23 01:19:00,-1193.6715900007694,-1194.976650000739,-1301.6040849987476,-1301.5950049987005,40.554241,5
2022-10-24 01:20:00,-1301.6040849987476,-1302.9091449987172,-1368.2116050004988,-1368.2025250004663,28.66268,7
2022-10-25 01:20:00,-1368.2116050004988,-1369.5166650004685,-1385.478474999225,-1385.469394999178,43.467530999999994,14
2022-10-26 01:20:00,-1385.478474999225,-1386.7835349991947,-1369.8342850010813,-1369.8252050010487,21.87435,13
2022-10-27 01:20:00,-1369.8342850010813,-1371.139345001051,-1298.9942450014933,-1339.769424999875,20.669734,17
2022-10-28 01:20:00,-1298.9942450014933,-1209.4091000007465,-1161.475915001327,-1171.7192200014397,18.887271,18
2022-10-29 01:20:00,-1161.475915001327,-1167.5646700013458,-1131.0952500015555,-1130.5889049984544,17.9589,16
2022-10-30 01:20:00,-1131.0952500015555,-1137.1840050015599,-1094.6696549993067,-1091.7403099995136,23.511408,10
2022-10-31 01:21:00,-1094.6696549993067,-1100.758409999311,-1110.0968550002144,-1107.1675100004359,37.81476,9
2022-11-01 01:21:00,-1110.0968550002144,-1116.1856100002333,-1118.9934099996462,-1116.0640649998531,23.833547000000003,10
2022-11-02 01:24:00,-1118.9934099996462,-1125.0821649996506,-1145.3571950003534,-1142.4278500005603,19.536834999999996,10
2022-11-03 01:24:00,-1145.3571950003534,-1151.4459500003577,-1190.4550750009657,-1187.5257300011872,27.537692,15
2022-11-04 01:24:00,-1190.4550750009657,-1196.5438300009846,-1179.8946149997355,-1176.965269999957,19.157515,16
2022-11-05 01:24:00,-1179.8946149997355,-1185.9833699997544,-1168.3202199995576,-1165.399954999797,22.643946,14
2022-11-06 01:24:00,-1168.3202199995576,-1125.3540150009067,-1000.2485550008714,-1085.1469549994945,27.305716000000004,14
2022-11-07 01:24:00,-1000.2485550008714,-1007.6140900008322,-997.3073900006711,-989.7650900010049,26.774160000000002,12
2022-11-08 01:24:00,-997.3073900006711,-1004.672925000632,-956.0902450012072,-948.5479450015409,14.574368999999999,10
2022-11-09 01:24:00,-956.0902450012072,-891.4323850002111,-774.9396400000842,-841.2456850014569,14.969262,13
2022-11-10 01:24:00,-774.9396400000842,-704.0968199985073,-612.5847600009292,-663.4155700003757,15.033634999999999,14
2022-11-11 01:25:00,-612.5847600009292,-628.0567400010332,-559.3312799991982,-544.6253899995208,22.520072,15
2022-11-12 01:27:00,-559.3312799991982,-574.8032599993021,-535.3708349978551,-520.6649449981778,29.279298,12
2022-11-12 20:57:00,-535.3708349978551,-550.8428149979591,-528.5987850003003,-513.8928950006084,17.998949,9
